Script started on Tue 08 Mar 2022 08:53:08 PM EST
]0;Jiaojiao.Ding72@sol25:~/CISC3140_Lab2-[?1034h[Jiaojiao.Ding72@sol25 CISC3140_Lab2-]$ script history_log.txt[8Pqlite3 Lab2DBcd CISC3140_Lab2-exit[Kgit pushcommit -m "finished extract2"add --all[K[3Pstatussqlite3 Lab2DB[4Pgit statussqlite3 Lab2DB
SQLite version 3.7.17 2013-05-20 00:56:22
Enter ".help" for instructions
Enter SQL statements terminated with a ";"
[?1034hsqlite> .table
Car_Rank         Cars             RankTopThree     TopThree_Car   
Car_Score        Rank             RankTopTwo       judges         
Car_Total        RankTopOne       RankWithTotal    newJudges_Table
sqlite> CCREATE TABLE judges([K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KCREATE TABLE judges([C[C[C_(t([1P(T(a(b(l(e([C
   ...> ta[Kimestamp datetime,[1P[1@T
   ...> Judge_ID text,
   ...> Judge_Name text);
sqlite> .[K.mode csv
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[C[C[C[C[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;[1P;j;u;d;g;e;s;_;T;a;b;l;e;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges;[K[Ks_Table;
Error: near ";": syntax error
sqlite> .mode csv
sqlite> .import \jud[KdgesTable.csv judges_table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C[Cmode csv[Kimport \judgesTable.csv judges_table;[C[C[C[C[C[C[C[C[K.table
Car_Rank         Rank             RankWithTotal    newJudges_Table
Car_Score        RankTopOne       TopThree_Car   
Car_Total        RankTopThree     judges         
Cars             RankTopTwo       judges_Table   
sqlite> Se[Ks[K[Kselect * from judges_TAble
   ...> ;
sqlite> ;select * from judges_TAble[K[K[K[Kable
   ...> ;
sqlite> SELECT * FROM judges_Table
   ...> ;
sqlite> .import \judgesTable.csv judges_Table;
Error: near ";": syntax error
sqlite> .import \judgesTable.csv judges_Table;[K
sqlite> .import \judgesTable.csv judges_Table;[C[C[C[C[C[C[C[C;[KSELECT * FROM judges_Table
   ...> ;
Timestamp,Judge_ID," Judge_Name"
[1m-- INSERT --[m[39;13H[K[39;90H60,42[9CBot[36;42H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,43[9CBot[36;43H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,44[9CBot[36;44H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,45[9CBot[36;45H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,46[9CBot[36;46H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,47[9CBot[36;47H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,48[9CBot[36;48H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,49[9CBot[36;49H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,50[9CBot[36;50H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,51[9CBot[36;51H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,52[9CBot[36;52H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,53[9CBot[36;53H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,54[9CBot[36;54H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,55[9CBot[36;55H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,56[9CBot[36;56H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,57[9CBot[36;57H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,58[9CBot[36;58H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,59[9CBot[36;59H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,60[9CBot[36;60H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,61[9CBot[36;61H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,62[9CBot[36;62H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,63[9CBot[36;63H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,64[9CBot[36;64H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,65[9CBot[36;65H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,66[9CBot[36;66H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,67[9CBot[36;67H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,68[9CBot[36;68H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,69[9CBot[36;69H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,70[9CBot[36;70H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,71[9CBot[36;71H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,72[9CBot[36;72H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,73[9CBot[36;73H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,74[9CBot[36;74H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,75[9CBot[36;75H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,76[9CBot[36;76H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,77[9CBot[36;77H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,78[9CBot[36;78H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,79[9CBot[36;79H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,80[9CBot[36;80H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,81[9CBot[36;81H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,82[9CBot[36;82H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,83[9CBot[36;83H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,84[9CBot[36;84H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,85[9CBot[36;85H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,86[9CBot[36;86H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,87[9CBot[36;87H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,88[9CBot[36;88H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,89[9CBot[36;89H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,90[9CBot[36;90H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,91[9CBot[36;91H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,92[9CBot[36;92H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,93[9CBot[36;93H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,94[9CBot[36;94H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,95[9CBot[36;95H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,96[9CBot[36;96H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,97[9CBot[36;97H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,98[9CBot[36;98H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,99[9CBot[36;99H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,100[8CBot[36;100H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,101[8CBot[36;101H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,102[8CBot[36;102H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,103[8CBot[36;103H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,104[8CBot[36;104H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,105[8CBot[36;105H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,106[8CBot[36;106H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,107[8CBot[36;107H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,108[8CBot[37;1H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[36;40H[106m([m[66Cnn[37;1Hk[106m)[m

[1m-- INSERT --[m[39;13H[K[39;90H60,109[8CBot[37;2H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,110[8CBot[37;3H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[36;40H([66Cnn[37;1Hk)

[1m-- INSERT --[m[39;13H[K[39;90H60,111[8CBot[37;4H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,111[8CBot[37;4H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H60,111[8CBot[37;4H[?12l[?25h[?25l[38;1H[K[39;91H1,1  [38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H62,1[10CBot[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H63,1[10CBot[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H64,1[10CBot[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H65,1[10CBot[38;1H[?12l[?25h[?25l[39;91H4[37;1H[?12l[?25h[?25l[39;91H3[36;1H[?12l[?25h[?25l[39;91H2[35;1H[?12l[?25h[?25l[1;38r[1;1H[7M[1;39r[28;1H[38;5;130mCREATE[m [35mTABLE[m RankTopTwo(
   ...> Rank int,
   ...> Car_Make text,
   ...> Car_ID int,
   ...> Total_Score int);
[38;5;130mINSERT[m [35mINTO[m RankTopTwo(Rank, Car_Make,Car_ID,Total_Score)[38;5;130mSELECT[m MIN(Rank), Car_Make,Car_ID,Total_Score [35mFROMM[m[34;1H RankWithTotal [35mGROUP[m [35mBY[m Car_Make [35mORDER[m [35mBY[m Rank;

[38;5;130mDELETE[m [35mFROM[m RankWithTotal [35mWHERE[m [38;5;130mEXISTS[m ([38;5;130mSELECT[m * [35mFROM[m RankTopTwo [35mWHERE[m RankTopTwo.Rank == RankWithTotal.Rann[37;1Hk);[39;90H[K[39;90H70,1[10C92%[38;1H[?12l[?25h[?25l[39;90H69[36;1H[?12l[?25h[?25l[39;91H8[35;1H[?12l[?25h[?25l[39;91H7[33;1H[?12l[?25h[?25l[39;91H6[32;1H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillIntoTable()[1m-- INSERT --[m[39;13H[K[39;90H66,2[10C92%[32;2H[?12l[?25h[?25l[39;91H7[33;2H[?12l[?25h[?25l[39;1H[K[39;1H=sqlcomplete#DrillOutOfColumns()[1m-- INSERT --[m[39;13H[K[39;90H67,1[10C92%[33;1H[?12l[?25h[?25l[35;38r[35;1H[L[1;39r[33;1H[K[34;1H[38;5;130mINSERT[m [35mINTO[m RankTopTwo(Rank, Car_Make,Car_ID,Total_Score)[38;5;130mSELECT[m MIN(Rank), Car_Make,Car_ID,Total_Score [35mFROMM[m[35;1H RankWithTotal [35mGROUP[m [35mBY[m Car_Make [35mORDER[m [35mBY[m Rank;[39;90H[K[39;90H68,1[10C90%[34;1H[?12l[?25h[?25l[39;91H9[36;1H[?12l[?25h[?25l[39;90H70[37;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H71,1[10C92%[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H72,1[10C95%[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H73,1[10C97%[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H74,1[10CBot[38;1H[?12l[?25h[?25l[39;91H3[37;1H[?12l[?25h[?25l[1;38r[1;1H[8M[1;39r[29;1H[38;5;130mCREATE[m [35mTABLE[m RankTopThree(
   ...> Rank int,
   ...> Car_Make text,
   ...> Car_ID int,
   ...> Total_Score int);

[38;5;130mINSERT[m [35mINTO[m RankTopThree(Rank, Car_Make,Car_ID,Total_Score)[38;5;130mSELECT[m MIN(Rank), Car_Make,Car_ID,Total_Score [35mFRR[36;1HOM[m RankWithTotal [35mGROUP[m [35mBY[m Car_Make [35mORDER[m [35mBY[m Rank;[39;90H[K[39;90H81,1[10C97%[38;1H[?12l[?25h[?25l[39;91H0[37;1H[?12l[?25h[?25l[39;90H79[35;1H[?12l[?25h[?25l[39;91H8[34;1H[?12l[?25h[?25l[39;91H7[33;1H[?12l[?25h[?25l[39;91H6[32;1H[?12l[?25h[?25l[39;91H5[31;1H[?12l[?25h[?25l[39;91H4[30;1H[?12l[?25h[?25l[39;91H3[29;1H[?12l[?25h[?25l[39;91H2[28;1H[?12l[?25h[?25l[27;38r[38;1H
[1;39r[39;90H[K[39;90H71,1[10CBot[27;1H[?12l[?25h[?25l[39;91H2[28;1H[?12l[?25h[?25l[39;91H3[29;1H[?12l[?25h[?25l[39;91H4[30;1H[?12l[?25h[?25l[39;91H5[31;1H[?12l[?25h[?25l[39;91H6[32;1H[?12l[?25h[?25l[39;91H7[33;1H[?12l[?25h[?25l[39;91H8[34;1H[?12l[?25h[?25l[39;91H9[36;1H[?12l[?25h[?25l[39;90H80[37;1H[?12l[?25h[?25l[39;91H1[38;1H[?12l[?25h[?25l[1;38r[1;1H[7M[1;39r[31;1H[38;5;130mCREATE[m [35mTABLE[m TopThree_Car(
   ...> Rank int,
   ...> Car_Make text,
   ...> Car_ID int,
   ...> Total_Score int);

[38;5;130mINSERT[m [35mINTO[m TopThree_Car(Rank, Car_Make,Car_ID,Total_Score) [38;5;130mSELECT[m * [35mFROM[m RankTopOne [38;5;130mUNION[m [38;5;130mSELECT[m * [35mFROM[m Raa[38;1HnkTopTwo [38;5;130mUNION[m [38;5;130mSELECT[m * [35mFROM[m RankTopThree [35mORDER[m [35mBY[m Car_Make, rank;[39;90H[K[39;90H87,174[8CBot[38;67H[?12l[?25h[?25l[39;91H6,1  [36;1H[?12l[?25h[?25l[39;91H5,26[35;26H[?12l[?25h[?25l[39;91H4,20[34;20H[?12l[?25h[?25l[39;91H3,23[33;23H[?12l[?25h[?25l[39;91H2,18[32;18H[?12l[?25h[?25l[31;26H[106m([35;24H)[m[39;91H1,27[31;27H[?12l[?25h[?25l([35;24H)[39;91H0,1 [30;1H[?12l[?25h[?25l[39;90H79[29;1H[?12l[?25h[?25l[39;91H8,27[27;27H[?12l[?25h[?25l[39;91H7,1 [26;1H[?12l[?25h[?25l[39;91H6,26[25;26H[?12l[?25h[?25l[39;91H5,20[24;20H[?12l[?25h[?25l[39;91H4,23[23;23H[?12l[?25h[?25l[39;91H3,18[22;18H[?12l[?25h[?25l[21;26H[106m([25;24H)[m[39;91H2,27[21;27H[?12l[?25h[?25l([25;24H)[39;91H1,1 [20;1H[?12l[?25h[?25l[39;91H0,27[18;27H[?12l[?25h[?25l[39;90H69,2 [17;2H[?12l[?25h[?25l[39;91H8,27[15;27H[?12l[?25h[?25l[39;91H7,1 [14;1H[?12l[?25h[?25l[39;91H6,26[13;26H[?12l[?25h[?25l[39;91H5,20[12;20H[?12l[?25h[?25l[39;91H4,23[11;23H[?12l[?25h[?25l[39;91H3,18[10;18H[?12l[?25h[?25l[9;24H[106m([13;24H)[m[39;91H2,25[9;25H[?12l[?25h[?25l([13;24H)[39;91H1,1 [8;1H[?12l[?25h[?25l[39;91H0,25[6;25H[?12l[?25h[?25l[39;90H59,1 [5;1H[?12l[?25h[?25l[39;91H8,25[3;25H[?12l[?25h[?25l[39;91H7,1 [2;1H[?12l[?25h[?25l[39;91H6,25[1;25H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[1;4H...> Car_ID int,[38;1H[94m@                                                                                                          [m[39;90H[K[39;90H55,20[9C98%[1;20H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[1;4H...> Car_Make text,[39;90H[K[39;90H54,23[9C98%[1;23H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[1;4H...> Rank int,[39;90H[K[39;90H53,18[9C96%[1;18H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[1;1H[38;5;130mCREATE[m [35mTABLE[m RankTopOne([39;90H[K[39;90H52,25[9C94%[1;24H[106m([5;24H)[1;25H[?12l[?25h[?25l[1;38r[m[1;1H[L[1;39r[39;90H[K[39;90H51,1[10C92%[2;24H([6;24H)[1;1H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[1;1H[38;5;130mSELECT[m * [35mFROM[m Rank;[39;90H[K[39;90H50,20[9C90%[1;20H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[1;1H.output extract1.csv[39;90H[K[39;90H49,21[9C88%[1;21H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[1;1H.[35mmode[m csv[39;90H[K[39;90H48,10[9C87%[1;10H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[39;90H[K[39;90H47,1[10C85%[1;1H[?12l[?25h[?25l[1;38r[1;1H[2L[1;39r[1;1H[38;5;130mINSERT[m [35mINTO[m Rank(Ranking, Car_ID,Year,Car_Make,Car_Model) [38;5;130mSELECT[m [32mrowid[m, Car_ID,Car_Year,Car_Make,Car_Model  [2;1H[35mFROM[m Car_Rank;[38;1H[94m@                                                                                                          [m[39;90H[K[39;90H46,25[9C81%[1;25H[?12l[?25h[?25l[1;38r[1;1H[L[1;39r[39;90H[K[39;90H45,1[10C81%[1;1H[?12l[?25h[?25l[39;91H6,25[2;25H[?12l[?25h[?25l[39;91H7,1 [4;1H[?12l[?25h[?25l[39;91H8,10[5;10H[?12l[?25h[?25l[39;91H9,21[6;21H[?12l[?25h[?25l[39;90H50,20[7;20H[?12l[?25h[?25l[39;91H1,1 [8;1H[?12l[?25h[?25l[9;38r[9;1H[L[1;39r[39;90H[K[39;90H52,1[10C80%[9;1H[?12l[?25h[?25l[10;38r[10;1H[L[1;39r[39;90H[K[39;90H53,1[10C78%[10;1H[?12l[?25h[?25l[11;38r[11;1H[7L[1;39r[10;2H[38;5;130mCREATE[m [35mTABLE[m RankWithTotal(
   ...> Rank int,
   ...> Car_Make text,
   ...> Car_ID int,
   ...> Total_Score int);

[38;5;130mINSERT[m [35mINTO[m RankWithTotal(Rank, Car_Make,Car_ID,Total_Score) [38;5;130mSELECT[m Rank.Ranking,Rank.Car_Make,Rank.Car_ID,,[17;1HCar_Rank.Car_Total [35mFROM[m Rank,Car_Rank [35mWHERE[m Rank.Car_ID = Car_Rank.Car_ID;[39;90H[K[39;90H59,182[8C70%[17;75H[?12l[?25h[?25l[18;38r[18;1H[L[1;39r[39;90H[K[39;90H60,1[10C69%[18;1H[?12l[?25h[?25l[39;91H1[19;1H[?12l[?25h[?25l[39;91H4[22;1H[?12l[?25h[?25l[39;91H6[24;1H[?12l[?25h[?25l[39;91H7[25;1H[?12l[?25h[?25l[39;91H8[27;1H[?12l[?25h[?25l[39;91H9[28;1H[?12l[?25h[?25l[39;90H70[30;1H[?12l[?25h[?25l[39;91H1[31;1H[?12l[?25h[?25l[39;91H2[32;1H[?12l[?25h[?25l[39;91H3[33;1H[?12l[?25h[?25l[39;91H4[34;1H[?12l[?25h[?25l[39;91H7[37;1H[?12l[?25h[?25l[1;38r[1;1H[3M[1;39r[37;1H[38;5;130mDELETE[m [35mFROM[m RankWithTotal [35mWHERE[m [38;5;130mEXISTS[m ([38;5;130mSELECT[m * [35mFROM[m RankTopTwo [35mWHERE[m RankTopTwo.Rank == RankWithTotal.Rann[38;1Hk);[39;90H[K[39;90H79,1[10C73%[37;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[39;90H[K[39;90H80,1[10C74%[38;1H[?12l[?25h[?25l[1;38r[1;1H[4M[1;39r[35;1H[38;5;130mCREATE[m [35mTABLE[m RankTopThree(
   ...> Rank int,
   ...> Car_Make text,
   ...> Car_ID int,[39;90H[K[39;90H84,1[10C80%[38;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[38;4H...> Total_Score int);[39;90H[K[39;90H85,1[10C82%[38;1H[?12l[?25h[?25l[1;38r[1;1H[3M[1;39r[37;1H[38;5;130mINSERT[m [35mINTO[m RankTopThree(Rank, Car_Make,Car_ID,Total_Score)[38;5;130mSELECT[m MIN(Rank), Car_Make,Car_ID,Total_Score [35mFRR[38;1HOM[m RankWithTotal [35mGROUP[m [35mBY[m Car_Make [35mORDER[m [35mBY[m Rank;[39;90H[K[39;90H87,1[10C85%[37;1H[?12l[?25h[?25l[1;38r[1;1H[2M[1;39r[39;90H[K[39;90H89,1[10C89%[38;1H[?12l[?25h[?25l[1;38r[1;1H[3M[1;39r[36;1H[38;5;130mCREATE[m [35mTABLE[m TopThree_Car(
   ...> Rank int,
   ...> Car_Make text,[39;90H[K[39;90H91,1[10C93%[37;1H[?12l[?25h[?25l[1;38r[38;1H
[1;39r[38;4H...> Car_ID int,[39;90H[K[39;90H93,1[10C95%[38;1H[?12l[?25h[?25l[1;38r[1;1H[4M[1;39r[35;4H...> Total_Score int);

